  0%|          | 0/50000 [00:00<?, ?it/s]  0%|          | 4/50000 [00:00<23:04, 36.12it/s]  0%|          | 9/50000 [00:00<21:10, 39.36it/s]  0%|          | 14/50000 [00:00<20:32, 40.55it/s]  0%|          | 19/50000 [00:00<20:11, 41.25it/s]  0%|          | 24/50000 [00:00<20:29, 40.65it/s]  0%|          | 29/50000 [00:00<20:17, 41.03it/s]  0%|          | 34/50000 [00:00<20:22, 40.86it/s]  0%|          | 39/50000 [00:00<20:28, 40.67it/s]  0%|          | 44/50000 [00:01<20:28, 40.68it/s]  0%|          | 49/50000 [00:01<20:24, 40.79it/s]  0%|          | 54/50000 [00:01<20:23, 40.84it/s]  0%|          | 59/50000 [00:01<20:27, 40.70it/s]  0%|          | 64/50000 [00:01<20:34, 40.46it/s]  0%|          | 69/50000 [00:01<20:31, 40.53it/s]  0%|          | 74/50000 [00:01<20:50, 39.93it/s]  0%|          | 79/50000 [00:01<20:29, 40.62it/s]  0%|          | 84/50000 [00:02<20:25, 40.72it/s]  0%|          | 89/50000 [00:02<20:06, 41.35it/s]  0%|          | 94/50000 [00:02<19:53, 41.81it/s]  0%|          | 99/50000 [00:02<19:42, 42.20it/s]  0%|          | 104/50000 [00:02<19:45, 42.10it/s]  0%|          | 109/50000 [00:02<19:41, 42.22it/s]  0%|          | 114/50000 [00:02<19:41, 42.23it/s]  0%|          | 119/50000 [00:02<19:39, 42.28it/s]  0%|          | 124/50000 [00:03<20:19, 40.90it/s]  0%|          | 129/50000 [00:03<20:08, 41.25it/s]  0%|          | 135/50000 [00:03<18:52, 44.05it/s]  0%|          | 140/50000 [00:03<18:41, 44.46it/s]  0%|          | 145/50000 [00:03<19:00, 43.71it/s]  0%|          | 150/50000 [00:03<19:13, 43.20it/s]  0%|          | 155/50000 [00:03<20:24, 40.71it/s]  0%|          | 160/50000 [00:03<21:14, 39.12it/s]  0%|          | 164/50000 [00:04<22:09, 37.47it/s]  0%|          | 169/50000 [00:04<21:10, 39.21it/s]  0%|          | 173/50000 [00:04<21:45, 38.18it/s]  0%|          | 177/50000 [00:04<21:47, 38.09it/s]  0%|          | 181/50000 [00:04<21:55, 37.87it/s]  0%|          | 185/50000 [00:04<21:47, 38.10it/s]  0%|          | 189/50000 [00:04<21:42, 38.23it/s]  0%|          | 193/50000 [00:04<21:46, 38.11it/s]  0%|          | 197/50000 [00:04<21:37, 38.38it/s]  0%|          | 201/50000 [00:04<22:24, 37.04it/s]  0%|          | 205/50000 [00:05<22:59, 36.11it/s]  0%|          | 209/50000 [00:05<23:27, 35.38it/s]  0%|          | 213/50000 [00:05<24:44, 33.54it/s]  0%|          | 217/50000 [00:05<25:30, 32.52it/s]  0%|          | 221/50000 [00:05<25:14, 32.87it/s]  0%|          | 226/50000 [00:05<23:34, 35.19it/s]  0%|          | 230/50000 [00:05<23:29, 35.31it/s]  0%|          | 234/50000 [00:05<23:43, 34.97it/s]  0%|          | 238/50000 [00:06<23:26, 35.37it/s]  0%|          | 243/50000 [00:06<22:24, 37.01it/s]  0%|          | 248/50000 [00:06<21:48, 38.02it/s]  1%|          | 252/50000 [00:06<21:34, 38.43it/s]  1%|          | 256/50000 [00:06<21:25, 38.68it/s]  1%|          | 260/50000 [00:06<21:22, 38.79it/s]  1%|          | 264/50000 [00:06<21:27, 38.63it/s]  1%|          | 268/50000 [00:06<21:25, 38.68it/s]  1%|          | 272/50000 [00:06<21:57, 37.74it/s]  1%|          | 276/50000 [00:07<22:56, 36.12it/s]  1%|          | 280/50000 [00:07<24:10, 34.27it/s]  1%|          | 284/50000 [00:07<25:50, 32.06it/s]  1%|          | 288/50000 [00:07<27:19, 30.31it/s]  1%|          | 292/50000 [00:07<28:55, 28.64it/s]  1%|          | 295/50000 [00:07<29:45, 27.84it/s]  1%|          | 298/50000 [00:07<30:27, 27.19it/s]  1%|          | 301/50000 [00:07<31:07, 26.61it/s]  1%|          | 304/50000 [00:08<31:28, 26.32it/s]  1%|          | 307/50000 [00:08<31:39, 26.16it/s]  1%|          | 311/50000 [00:08<28:06, 29.46it/s]  1%|          | 315/50000 [00:08<25:43, 32.19it/s]  1%|          | 319/50000 [00:08<24:20, 34.01it/s]  1%|          | 323/50000 [00:08<23:33, 35.14it/s]  1%|          | 327/50000 [00:08<23:30, 35.21it/s]  1%|          | 331/50000 [00:08<24:10, 34.24it/s]  1%|          | 335/50000 [00:09<25:50, 32.03it/s]  1%|          | 339/50000 [00:09<27:02, 30.61it/s]  1%|          | 343/50000 [00:09<28:35, 28.94it/s]  1%|          | 346/50000 [00:09<29:12, 28.34it/s]  1%|          | 349/50000 [00:09<30:21, 27.26it/s]  1%|          | 352/50000 [00:09<31:05, 26.61it/s]  1%|          | 355/50000 [00:09<31:26, 26.31it/s]  1%|          | 358/50000 [00:09<31:46, 26.04it/s]  1%|          | 361/50000 [00:10<32:07, 25.76it/s]  1%|          | 364/50000 [00:10<32:11, 25.70it/s]  1%|          | 367/50000 [00:10<32:18, 25.60it/s]  1%|          | 370/50000 [00:10<32:18, 25.60it/s]  1%|          | 373/50000 [00:10<32:36, 25.37it/s]  1%|          | 376/50000 [00:10<32:31, 25.42it/s]  1%|          | 379/50000 [00:10<32:30, 25.44it/s]  1%|          | 382/50000 [00:10<32:51, 25.17it/s]  1%|          | 385/50000 [00:10<32:26, 25.49it/s]  1%|          | 388/50000 [00:11<32:19, 25.57it/s]  1%|          | 391/50000 [00:11<33:11, 24.91it/s]  1%|          | 394/50000 [00:11<33:31, 24.67it/s]  1%|          | 397/50000 [00:11<33:54, 24.39it/s]  1%|          | 400/50000 [00:11<33:58, 24.33it/s]  1%|          | 403/50000 [00:11<34:16, 24.12it/s]  1%|          | 406/50000 [00:11<34:22, 24.05it/s]  1%|          | 409/50000 [00:11<34:21, 24.05it/s]  1%|          | 412/50000 [00:12<34:28, 23.98it/s]  1%|          | 416/50000 [00:12<30:23, 27.19it/s]  1%|          | 420/50000 [00:12<28:25, 29.07it/s]  1%|          | 424/50000 [00:12<27:31, 30.03it/s]  1%|          | 428/50000 [00:12<27:27, 30.09it/s]  1%|          | 432/50000 [00:12<26:12, 31.52it/s]  1%|          | 436/50000 [00:12<25:01, 33.01it/s]  1%|          | 440/50000 [00:12<24:29, 33.73it/s]Epoch: 0 Proximity Loss: 18.052147216796875 Constrained Loss: -0.00814298152923584 Total Loss: 18.044004440307617 Difference: tensor(6.2694, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 10 Proximity Loss: 17.939246826171875 Constrained Loss: -0.008255172729492187 Total Loss: 17.930992126464844 Difference: tensor(6.1049, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 360 Proximity Loss: 14.284453125 Constrained Loss: -0.014681368827819825 Total Loss: 14.269770622253418 Difference: tensor(5.5602, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 370 Proximity Loss: 14.18747802734375 Constrained Loss: -0.014021697998046876 Total Loss: 14.173456192016602 Difference: tensor(5.5758, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 380 Proximity Loss: 14.090821533203126 Constrained Loss: -0.013858583450317383 Total Loss: 14.0769624710083 Difference: tensor(5.5567, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 390 Proximity Loss: 13.993897705078126 Constrained Loss: -0.014465089797973634 Total Loss: 13.979432106018066 Difference: tensor(5.6639, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 400 Proximity Loss: 13.89724365234375 Constrained Loss: -0.015354667663574219 Total Loss: 13.881888389587402 Difference: tensor(5.7576, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 410 Proximity Loss: 13.8012841796875 Constrained Loss: -0.01582464599609375 Total Loss: 13.785459518432617 Difference: tensor(5.7543, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 420 Proximity Loss: 13.705903320312501 Constrained Loss: -0.01591673469543457 Total Loss: 13.689986228942871 Difference: tensor(5.6544, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 430 Proximity Loss: 13.610627441406251 Constrained Loss: -0.015848588943481446 Total Loss: 13.594779014587402 Difference: tensor(5.6956, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 440 Proximity Loss: 13.5159375 Constrained Loss: -0.015744791984558106   1%|          | 444/50000 [00:13<24:35, 33.59it/s]  1%|          | 448/50000 [00:13<25:05, 32.91it/s]  1%|          | 452/50000 [00:13<25:48, 31.99it/s]  1%|          | 456/50000 [00:13<25:40, 32.16it/s]  1%|          | 460/50000 [00:13<24:54, 33.16it/s]  1%|          | 464/50000 [00:13<25:50, 31.95it/s]  1%|          | 468/50000 [00:13<26:36, 31.03it/s]  1%|          | 472/50000 [00:13<28:05, 29.38it/s]  1%|          | 476/50000 [00:14<26:53, 30.69it/s]  1%|          | 480/50000 [00:14<26:07, 31.58it/s]  1%|          | 484/50000 [00:14<25:54, 31.84it/s]  1%|          | 488/50000 [00:14<24:29, 33.70it/s]  1%|          | 492/50000 [00:14<23:37, 34.92it/s]  1%|          | 496/50000 [00:14<22:52, 36.06it/s]  1%|          | 500/50000 [00:14<23:09, 35.63it/s]  1%|          | 504/50000 [00:14<23:52, 34.55it/s]  1%|          | 508/50000 [00:15<24:42, 33.39it/s]  1%|          | 512/50000 [00:15<25:59, 31.73it/s]  1%|          | 516/50000 [00:15<27:23, 30.10it/s]  1%|          | 520/50000 [00:15<28:44, 28.69it/s]  1%|          | 523/50000 [00:15<29:56, 27.54it/s]  1%|          | 526/50000 [00:15<30:30, 27.03it/s]  1%|          | 529/50000 [00:15<30:56, 26.64it/s]  1%|          | 532/50000 [00:15<31:42, 26.01it/s]  1%|          | 535/50000 [00:16<31:50, 25.89it/s]  1%|          | 538/50000 [00:16<31:57, 25.80it/s]  1%|          | 541/50000 [00:16<32:23, 25.45it/s]  1%|          | 544/50000 [00:16<32:24, 25.43it/s]  1%|          | 547/50000 [00:16<32:22, 25.46it/s]  1%|          | 550/50000 [00:16<32:20, 25.49it/s]  1%|          | 553/50000 [00:16<32:33, 25.32it/s]  1%|          | 556/50000 [00:16<32:27, 25.39it/s]  1%|          | 559/50000 [00:16<32:26, 25.40it/s]  1%|          | 562/50000 [00:17<32:37, 25.26it/s]  1%|          | 565/50000 [00:17<32:29, 25.36it/s]  1%|          | 568/50000 [00:17<33:30, 24.58it/s]  1%|          | 571/50000 [00:17<33:39, 24.47it/s]  1%|          | 574/50000 [00:17<33:17, 24.74it/s]  1%|          | 577/50000 [00:17<32:54, 25.03it/s]  1%|          | 580/50000 [00:17<32:38, 25.23it/s]  1%|          | 583/50000 [00:17<33:04, 24.90it/s]  1%|          | 586/50000 [00:18<31:26, 26.19it/s]  1%|          | 591/50000 [00:18<26:28, 31.10it/s]  1%|          | 596/50000 [00:18<23:18, 35.32it/s]  1%|          | 600/50000 [00:18<22:56, 35.88it/s]  1%|          | 605/50000 [00:18<21:35, 38.12it/s]  1%|          | 610/50000 [00:18<20:36, 39.95it/s]  1%|          | 614/50000 [00:18<20:52, 39.44it/s]  1%|          | 618/50000 [00:18<21:12, 38.82it/s]  1%|          | 622/50000 [00:18<22:02, 37.34it/s]  1%|▏         | 626/50000 [00:19<22:50, 36.03it/s]  1%|▏         | 630/50000 [00:19<24:17, 33.88it/s]  1%|▏         | 634/50000 [00:19<25:45, 31.94it/s]  1%|▏         | 638/50000 [00:19<27:06, 30.35it/s]  1%|▏         | 642/50000 [00:19<28:01, 29.35it/s]  1%|▏         | 645/50000 [00:19<28:24, 28.96it/s]  1%|▏         | 648/50000 [00:19<28:47, 28.57it/s]  1%|▏         | 651/50000 [00:19<29:43, 27.67it/s]  1%|▏         | 654/50000 [00:20<30:29, 26.97it/s]  1%|▏         | 658/50000 [00:20<28:54, 28.45it/s]  1%|▏         | 662/50000 [00:20<27:18, 30.11it/s]  1%|▏         | 666/50000 [00:20<26:07, 31.46it/s]  1%|▏         | 670/50000 [00:20<25:13, 32.60it/s]  1%|▏         | 674/50000 [00:20<24:46, 33.18it/s]  1%|▏         | 678/50000 [00:20<25:03, 32.81it/s]  1%|▏         | 682/50000 [00:20<26:24, 31.13it/s]  1%|▏         | 686/50000 [00:21<27:41, 29.69it/s]  1%|▏         | 690/50000 [00:21<28:44, 28.59it/s]  1%|▏         | 693/50000 [00:21<29:42, 27.67it/s]  1%|▏         | 696/50000 [00:21<30:28, 26.96it/s]  1%|▏         | 699/50000 [00:21<30:56, 26.56it/s]  1%|▏         | 702/50000 [00:21<31:28, 26.11it/s]  1%|▏         | 705/50000 [00:21<31:52, 25.77it/s]  1%|▏         | 708/50000 [00:21<32:16, 25.45it/s]  1%|▏         | 711/50000 [00:22<32:24, 25.35it/s]  1%|▏         | 714/50000 [00:22<32:26, 25.32it/s]  1%|▏         | 717/50000 [00:22<32:28, 25.29it/s]  1%|▏         | 720/50000 [00:22<32:34, 25.21it/s]  1%|▏         | 723/50000 [00:22<32:42, 25.11it/s]  1%|▏         | 726/50000 [00:22<33:12, 24.72it/s]  1%|▏         | 729/50000 [00:22<34:02, 24.13it/s]  1%|▏         | 732/50000 [00:22<34:19, 23.93it/s]  1%|▏         | 735/50000 [00:23<33:57, 24.18it/s]  1%|▏         | 738/50000 [00:23<33:22, 24.60it/s]  1%|▏         | 741/50000 [00:23<33:17, 24.66it/s]  1%|▏         | 744/50000 [00:23<32:50, 24.99it/s]  1%|▏         | 747/50000 [00:23<32:40, 25.12it/s]  2%|▏         | 751/50000 [00:23<29:41, 27.64it/s]  2%|▏         | 756/50000 [00:23<25:33, 32.11it/s]  2%|▏         | 761/50000 [00:23<23:05, 35.55it/s]  2%|▏         | 766/50000 [00:24<21:22, 38.39it/s]  2%|▏         | 771/50000 [00:24<20:27, 40.11it/s]  2%|▏         | 777/50000 [00:24<18:31, 44.27it/s]  2%|▏         | 782/50000 [00:24<18:25, 44.52it/s]  2%|▏         | 787/50000 [00:24<19:18, 42.47it/s]  2%|▏         | 792/50000 [00:24<21:28, 38.18it/s]  2%|▏         | 796/50000 [00:24<24:08, 33.98it/s]  2%|▏         | 800/50000 [00:24<25:53, 31.68it/s]  2%|▏         | 804/50000 [00:25<28:55, 28.35it/s]  2%|▏         | 807/50000 [00:25<30:25, 26.95it/s]  2%|▏         | 810/50000 [00:25<33:09, 24.73it/s]  2%|▏         | 813/50000 [00:25<34:48, 23.56it/s]  2%|▏         | 816/50000 [00:25<35:19, 23.21it/s]  2%|▏         | 819/50000 [00:25<35:19, 23.20it/s]  2%|▏         | 822/50000 [00:25<34:40, 23.64it/s]  2%|▏         | 825/50000 [00:26<33:56, 24.15it/s]  2%|▏         | 828/50000 [00:26<34:43, 23.60it/s]  2%|▏         | 831/50000 [00:26<35:53, 22.84it/s]  2%|▏         | 834/50000 [00:26<36:15, 22.60it/s]  2%|▏         | 837/50000 [00:26<38:01, 21.55it/s]  2%|▏         | 840/50000 [00:26<39:19, 20.84it/s]  2%|▏         | 843/50000 [00:26<37:48, 21.67it/s]  2%|▏         | 847/50000 [00:27<33:54, 24.16it/s]  2%|▏         | 851/50000 [00:27<31:00, 26.41it/s]  2%|▏         | 855/50000 [00:27<29:27, 27.80it/s]  2%|▏         | 859/50000 [00:27<27:48, 29.45it/s]  2%|▏         | 863/50000 [00:27<26:30, 30.88it/s]  2%|▏         | 867/50000 [00:27<24:50, 32.97it/s]  2%|▏         | 871/50000 [00:27<23:36, 34.68it/s]  2%|▏         | 876/50000 [00:27<22:38, 36.17it/s]Total Loss: 13.500191688537598 Difference: tensor(5.5963, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 450 Proximity Loss: 13.42196533203125 Constrained Loss: -0.01586264991760254 Total Loss: 13.406102180480957 Difference: tensor(5.5862, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 460 Proximity Loss: 13.32853759765625 Constrained Loss: -0.015075685501098633 Total Loss: 13.313461303710938 Difference: tensor(5.3769, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 470 Proximity Loss: 13.235406494140625 Constrained Loss: -0.01547956943511963 Total Loss: 13.219925880432129 Difference: tensor(5.3408, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 480 Proximity Loss: 13.142691650390626 Constrained Loss: -0.01563035774230957 Total Loss: 13.127060890197754 Difference: tensor(5.3822, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 490 Proximity Loss: 13.0503955078125 Constrained Loss: -0.01552039909362793 Total Loss: 13.03487491607666 Difference: tensor(5.2634, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 500 Proximity Loss: 12.9577197265625 Constrained Loss: -0.01623773765563965 Total Loss: 12.941481590270996 Difference: tensor(5.3122, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 510 Proximity Loss: 12.8647607421875 Constrained Loss: -0.017062505722045897 Total Loss: 12.847698211669922 Difference: tensor(5.3663, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 520 Proximity Loss: 12.7723974609375 Constrained Loss: -0.015968233108520507 Total Loss: 12.756428718566895 Difference: tensor(5.5631, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 530 Proximity Loss: 12.68090576171875 Constrained Loss: -0.01598898506164551 Total Loss: 12.664916038513184 Difference: tensor(5.5587, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 540 Proximity Loss: 12.59030517578125 Constrained Loss: -0.016027870178222655 Total Loss: 12.574277877807617 Difference: tensor(5.5582, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 550 Proximity Loss: 12.5005322265625 Constrained Loss: -0.016135107040405272 Total Loss: 12.484396934509277 Difference: tensor(5.5392, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 560 Proximity Loss: 12.411468505859375 Constrained Loss: -0.016836706161499022 Total Loss: 12.394631385803223 Difference: tensor(5.4561, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 570 Proximity Loss: 12.322685546875 Constrained Loss: -0.017032157897949218 Total Loss: 12.305652618408203 Difference: tensor(5.4097, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 580 Proximity Loss: 12.2343212890625 Constrained Loss: -0.017425600051879882 Total Loss: 12.21689510345459 Difference: tensor(5.3401, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 590 Proximity Loss: 12.14569091796875 Constrained Loss: -0.017991943359375002 Total Loss: 12.12769889831543 Difference: tensor(5.2846, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 600 Proximity Loss: 12.0569873046875 Constrained Loss: -0.017178844451904297 Total Loss: 12.03980827331543 Difference: tensor(5.3107, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 610 Proximity Loss: 11.968497314453126 Constrained Loss: -0.017522701263427736 Total Loss: 11.950974464416504 Difference: tensor(5.3306, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 620 Proximity Loss: 11.88025634765625 Constrained Loss: -0.01733554458618164 Total Loss: 11.862919807434082 Difference: tensor(5.2076, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 630 Proximity Loss: 11.792255859375 Constrained Loss: -0.01759553909301758 Total Loss: 11.774660110473633 Difference: tensor(5.2736, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 640 Proximity Loss: 11.704163818359374 Constrained Loss: -0.01731072998046875 Total Loss: 11.68685245513916 Difference: tensor(5.2205, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 650 Proximity Loss: 11.616400146484375 Constrained Loss: -0.016268421173095703 Total Loss: 11.600131034851074 Difference: tensor(5.2197, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 660 Proximity Loss: 11.529166259765626 Constrained Loss: -0.01804151916503906 Total Loss: 11.511124610900879 Difference: tensor(5.1364, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 670 Proximity Loss: 11.44221435546875 Constrained Loss: -0.018964229583740236 Total Loss: 11.423250198364258 Difference: tensor(5.0881, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 680 Proximity Loss: 11.356005859375001 Constrained Loss: -0.01875406646728516 Total Loss: 11.337251663208008 Difference: tensor(5.0207, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 690 Proximity Loss: 11.270098876953126 Constrained Loss: -0.01853716278076172 Total Loss: 11.251561164855957 Difference: tensor(4.9767, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 700 Proximity Loss: 11.18418701171875 Constrained Loss: -0.018115249633789063 Total Loss: 11.166071891784668 Difference: tensor(4.9473, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 710 Proximity Loss: 11.0985400390625 Constrained Loss: -0.019248985290527345 Total Loss: 11.079290390014648 Difference: tensor(5.0189, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 720 Proximity Loss: 11.013096923828126 Constrained Loss: -0.018459344863891603 Total Loss: 10.994637489318848 Difference: tensor(5.1040, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 730 Proximity Loss: 10.928048095703126 Constrained Loss: -0.019146194458007814 Total Loss: 10.908902168273926 Difference: tensor(5.0711, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 740 Proximity Loss: 10.843328857421875 Constrained Loss: -0.01886473846435547 Total Loss: 10.824463844299316 Difference: tensor(4.9821, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 750 Proximity Loss: 10.75860595703125 Constrained Loss: -0.01870016098022461 Total Loss: 10.73990535736084 Difference: tensor(4.9926, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 760 Proximity Loss: 10.67343994140625 Constrained Loss: -0.01872359085083008 Total Loss: 10.654716491699219 Difference: tensor(4.9414, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 770 Proximity Loss: 10.588077392578125 Constrained Loss: -0.018815485000610352 Total Loss: 10.569262504577637 Difference: tensor(5.2552, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 780 Proximity Loss: 10.50336669921875 Constrained Loss: -0.02001009750366211 Total Loss: 10.483356475830078 Difference: tensor(4.9655, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 790 Proximity Loss: 10.41888671875 Constrained Loss: -0.019282947540283202 Total Loss: 10.399602890014648 Difference: tensor(4.9653, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 800 Proximity Loss: 10.335050048828125 Constrained Loss: -0.018184322357177735 Total Loss: 10.316864967346191 Difference: tensor(5.0376, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 810 Proximity Loss: 10.251585693359376 Constrained Loss: -0.0192213134765625 Total Loss: 10.2323637008667 Difference: tensor(5.0794, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 820 Proximity Loss: 10.1681640625 Constrained Loss: -0.01952727699279785 Total Loss: 10.148636817932129 Difference: tensor(5.1995, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 830 Proximity Loss: 10.085076904296875 Constrained Loss: -0.020336030960083008 Total Loss: 10.064740180969238 Difference: tensor(5.1777, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 840 Proximity Loss: 10.002364501953124 Constrained Loss: -0.020718023300170897 Total Loss: 9.981646537780762 Difference: tensor(5.1118, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 850 Proximity Loss: 9.91987548828125 Constrained Loss: -0.02052846908569336 Total Loss: 9.899346351623535 Difference: tensor(5.0576, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 860 Proximity Loss: 9.837501831054688 Constrained Loss: -0.020679420471191406 Total Loss: 9.816822052001953 Difference: tensor(4.9092, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 870 Proximity Loss: 9.754954833984375 Constrained Loss: -0.020032726287841796 Total Loss: 9.7349214553833 Difference: tensor(5.1152, device='cuda:0', grad_fn=<CopyBackwards>)
